"","condition","block_no","trial_type","id","choice_val.mean"
"1","control","2","1","saulin_01_vp_01",24.0833333333333
"2","control","2","1","saulin_01_vp_02",49.5833333333333
"3","control","2","1","saulin_01_vp_03",32.75
"4","control","2","1","saulin_01_vp_04",50.9166666666667
"5","control","2","1","saulin_01_vp_05",48
"6","control","2","1","saulin_01_vp_06",11.75
"7","control","2","1","saulin_01_vp_10",37
"8","control","2","1","saulin_01_vp_11",8.75
"9","control","2","1","saulin_01_vp_12",63.3333333333333
"10","control","2","1","saulin_01_vp_14",48.25
"11","control","2","1","saulin_01_vp_15",3.66666666666667
"12","control","2","1","saulin_01_vp_16",18.75
"13","control","2","1","saulin_01_vp_17",45.4166666666667
"14","control","2","1","saulin_01_vp_18",49
"15","control","2","1","saulin_01_vp_19",20.4166666666667
"16","control","2","1","saulin_01_vp_20",47.1666666666667
"17","control","2","1","saulin_01_vp_21",19.6666666666667
"18","control","2","1","saulin_01_vp_22",31.3333333333333
"19","control","2","1","saulin_01_vp_23",29.4166666666667
"20","control","2","1","saulin_01_vp_24",35.75
"21","control","2","1","saulin_01_vp_25",21.9166666666667
"22","control","2","1","saulin_01_vp_26",30.9166666666667
"23","control","2","1","saulin_01_vp_27",41.6666666666667
"24","control","2","1","saulin_01_vp_29",48.5
"25","control","2","1","saulin_01_vp_30",50
"26","control","2","1","saulin_01_vp_31",58.3846153846154
"27","control","2","1","saulin_01_vp_32",36.2307692307692
"28","control","2","1","saulin_01_vp_33",86.8461538461538
"29","control","2","1","saulin_01_vp_34",24.5384615384615
"30","control","2","1","saulin_01_vp_35",24.1538461538462
"31","control","2","1","saulin_01_vp_36",17.2307692307692
"32","control","2","1","saulin_01_vp_37",67.6923076923077
"33","control","2","1","saulin_01_vp_38",48.3846153846154
"34","control","2","1","saulin_01_vp_39",28.0769230769231
"35","control","2","1","saulin_01_vp_40",29.6923076923077
"36","control","2","1","saulin_01_vp_41",57.0769230769231
"37","control","2","1","saulin_01_vp_42",39.9230769230769
"38","control","2","1","saulin_01_vp_43",39.3076923076923
"39","control","2","1","saulin_01_vp_44",28.3846153846154
"40","control","2","1","saulin_01_vp_45",70.9230769230769
"41","control","2","1","saulin_01_vp_46",75.6923076923077
"42","control","2","1","saulin_01_vp_47",29.0769230769231
"43","control","2","1","saulin_01_vp_48",71.7692307692308
"44","control","2","1","saulin_01_vp_49",51.9230769230769
"45","control","2","1","saulin_01_vp_50",31.6153846153846
"46","control","2","1","saulin_01_vp_51",49.6153846153846
"47","control","2","2","saulin_01_vp_01",37.3846153846154
"48","control","2","2","saulin_01_vp_02",50.3076923076923
"49","control","2","2","saulin_01_vp_03",73.0769230769231
"50","control","2","2","saulin_01_vp_04",60.6923076923077
"51","control","2","2","saulin_01_vp_05",68.2307692307692
"52","control","2","2","saulin_01_vp_06",75.6153846153846
"53","control","2","2","saulin_01_vp_10",63.1538461538462
"54","control","2","2","saulin_01_vp_11",9.30769230769231
"55","control","2","2","saulin_01_vp_12",79.9230769230769
"56","control","2","2","saulin_01_vp_14",70.6923076923077
"57","control","2","2","saulin_01_vp_15",17.3846153846154
"58","control","2","2","saulin_01_vp_16",35.0769230769231
"59","control","2","2","saulin_01_vp_17",65
"60","control","2","2","saulin_01_vp_18",54.2307692307692
"61","control","2","2","saulin_01_vp_19",29.2307692307692
"62","control","2","2","saulin_01_vp_20",60.8461538461538
"63","control","2","2","saulin_01_vp_21",75.8461538461538
"64","control","2","2","saulin_01_vp_22",64.8461538461538
"65","control","2","2","saulin_01_vp_23",68.8461538461538
"66","control","2","2","saulin_01_vp_24",52.6923076923077
"67","control","2","2","saulin_01_vp_25",37.1538461538462
"68","control","2","2","saulin_01_vp_26",71.6923076923077
"69","control","2","2","saulin_01_vp_27",51.2307692307692
"70","control","2","2","saulin_01_vp_29",59.7692307692308
"71","control","2","2","saulin_01_vp_30",49.6923076923077
"72","control","2","2","saulin_01_vp_31",70.3333333333333
"73","control","2","2","saulin_01_vp_32",74.5
"74","control","2","2","saulin_01_vp_33",87.0833333333333
"75","control","2","2","saulin_01_vp_34",73
"76","control","2","2","saulin_01_vp_35",52.0833333333333
"77","control","2","2","saulin_01_vp_36",49.9166666666667
"78","control","2","2","saulin_01_vp_37",69.75
"79","control","2","2","saulin_01_vp_38",50.6666666666667
"80","control","2","2","saulin_01_vp_39",45.5
"81","control","2","2","saulin_01_vp_40",29.9166666666667
"82","control","2","2","saulin_01_vp_41",58.6666666666667
"83","control","2","2","saulin_01_vp_42",43.1666666666667
"84","control","2","2","saulin_01_vp_43",57.25
"85","control","2","2","saulin_01_vp_44",50.5833333333333
"86","control","2","2","saulin_01_vp_45",78.9166666666667
"87","control","2","2","saulin_01_vp_46",71.4166666666667
"88","control","2","2","saulin_01_vp_47",55.4166666666667
"89","control","2","2","saulin_01_vp_48",83
"90","control","2","2","saulin_01_vp_49",64.25
"91","control","2","2","saulin_01_vp_50",39
"92","control","2","2","saulin_01_vp_51",48.8333333333333
"93","control","4","1","saulin_01_vp_01",21.7692307692308
"94","control","4","1","saulin_01_vp_02",50.0769230769231
"95","control","4","1","saulin_01_vp_03",40.6153846153846
"96","control","4","1","saulin_01_vp_04",47.4615384615385
"97","control","4","1","saulin_01_vp_05",49.6153846153846
"98","control","4","1","saulin_01_vp_06",10.3076923076923
"99","control","4","1","saulin_01_vp_10",38.1538461538462
"100","control","4","1","saulin_01_vp_11",17.6923076923077
"101","control","4","1","saulin_01_vp_12",55.7692307692308
"102","control","4","1","saulin_01_vp_14",44.2307692307692
"103","control","4","1","saulin_01_vp_15",3.23076923076923
"104","control","4","1","saulin_01_vp_16",15.8461538461538
"105","control","4","1","saulin_01_vp_17",46.8461538461538
"106","control","4","1","saulin_01_vp_18",45
"107","control","4","1","saulin_01_vp_19",12.8461538461538
"108","control","4","1","saulin_01_vp_20",45.3076923076923
"109","control","4","1","saulin_01_vp_21",9.30769230769231
"110","control","4","1","saulin_01_vp_22",26
"111","control","4","1","saulin_01_vp_23",26.4615384615385
"112","control","4","1","saulin_01_vp_24",31.9230769230769
"113","control","4","1","saulin_01_vp_25",25.0769230769231
"114","control","4","1","saulin_01_vp_26",24.0769230769231
"115","control","4","1","saulin_01_vp_27",39.3846153846154
"116","control","4","1","saulin_01_vp_29",44.1538461538462
"117","control","4","1","saulin_01_vp_30",49.3846153846154
"118","control","4","1","saulin_01_vp_31",75.0833333333333
"119","control","4","1","saulin_01_vp_32",30.6666666666667
"120","control","4","1","saulin_01_vp_33",79.8333333333333
"121","control","4","1","saulin_01_vp_34",34.8333333333333
"122","control","4","1","saulin_01_vp_35",17.25
"123","control","4","1","saulin_01_vp_36",17.5
"124","control","4","1","saulin_01_vp_37",57.5833333333333
"125","control","4","1","saulin_01_vp_38",39.5833333333333
"126","control","4","1","saulin_01_vp_39",31.75
"127","control","4","1","saulin_01_vp_40",30.5
"128","control","4","1","saulin_01_vp_41",44.9166666666667
"129","control","4","1","saulin_01_vp_42",39.0833333333333
"130","control","4","1","saulin_01_vp_43",28.4166666666667
"131","control","4","1","saulin_01_vp_44",30.8333333333333
"132","control","4","1","saulin_01_vp_45",43.4166666666667
"133","control","4","1","saulin_01_vp_46",75.8333333333333
"134","control","4","1","saulin_01_vp_47",26.4166666666667
"135","control","4","1","saulin_01_vp_48",69
"136","control","4","1","saulin_01_vp_49",47.25
"137","control","4","1","saulin_01_vp_50",22.0833333333333
"138","control","4","1","saulin_01_vp_51",43.25
"139","control","4","2","saulin_01_vp_01",28.3333333333333
"140","control","4","2","saulin_01_vp_02",49.8333333333333
"141","control","4","2","saulin_01_vp_03",57
"142","control","4","2","saulin_01_vp_04",57.4166666666667
"143","control","4","2","saulin_01_vp_05",71.4166666666667
"144","control","4","2","saulin_01_vp_06",81.25
"145","control","4","2","saulin_01_vp_10",60.0833333333333
"146","control","4","2","saulin_01_vp_11",21.4166666666667
"147","control","4","2","saulin_01_vp_12",78
"148","control","4","2","saulin_01_vp_14",63.25
"149","control","4","2","saulin_01_vp_15",22.6666666666667
"150","control","4","2","saulin_01_vp_16",35.3333333333333
"151","control","4","2","saulin_01_vp_17",56.0833333333333
"152","control","4","2","saulin_01_vp_18",51.25
"153","control","4","2","saulin_01_vp_19",21.4166666666667
"154","control","4","2","saulin_01_vp_20",56.25
"155","control","4","2","saulin_01_vp_21",77.1666666666667
"156","control","4","2","saulin_01_vp_22",65.5833333333333
"157","control","4","2","saulin_01_vp_23",72.25
"158","control","4","2","saulin_01_vp_24",48.0833333333333
"159","control","4","2","saulin_01_vp_25",37.1666666666667
"160","control","4","2","saulin_01_vp_26",79.8333333333333
"161","control","4","2","saulin_01_vp_27",54
"162","control","4","2","saulin_01_vp_29",58.5833333333333
"163","control","4","2","saulin_01_vp_30",50.0833333333333
"164","control","4","2","saulin_01_vp_31",79.5384615384615
"165","control","4","2","saulin_01_vp_32",81.4615384615385
"166","control","4","2","saulin_01_vp_33",81.6923076923077
"167","control","4","2","saulin_01_vp_34",77.6153846153846
"168","control","4","2","saulin_01_vp_35",71.0769230769231
"169","control","4","2","saulin_01_vp_36",46.8461538461538
"170","control","4","2","saulin_01_vp_37",58.6923076923077
"171","control","4","2","saulin_01_vp_38",35.9230769230769
"172","control","4","2","saulin_01_vp_39",46.1538461538462
"173","control","4","2","saulin_01_vp_40",30.6923076923077
"174","control","4","2","saulin_01_vp_41",55.5384615384615
"175","control","4","2","saulin_01_vp_42",37.3846153846154
"176","control","4","2","saulin_01_vp_43",48.4615384615385
"177","control","4","2","saulin_01_vp_44",42.9230769230769
"178","control","4","2","saulin_01_vp_45",52.5384615384615
"179","control","4","2","saulin_01_vp_46",78.6153846153846
"180","control","4","2","saulin_01_vp_47",33.5384615384615
"181","control","4","2","saulin_01_vp_48",78.6153846153846
"182","control","4","2","saulin_01_vp_49",63.0769230769231
"183","control","4","2","saulin_01_vp_50",39.0769230769231
"184","control","4","2","saulin_01_vp_51",43.0769230769231
"185","decay","2","1","saulin_01_vp_01",25.45
"186","decay","2","1","saulin_01_vp_02",48.3
"187","decay","2","1","saulin_01_vp_03",35.8
"188","decay","2","1","saulin_01_vp_04",43.25
"189","decay","2","1","saulin_01_vp_05",43.75
"190","decay","2","1","saulin_01_vp_06",13
"191","decay","2","1","saulin_01_vp_10",42.65
"192","decay","2","1","saulin_01_vp_11",17.7
"193","decay","2","1","saulin_01_vp_12",53.05
"194","decay","2","1","saulin_01_vp_14",31.5
"195","decay","2","1","saulin_01_vp_15",2.2
"196","decay","2","1","saulin_01_vp_16",22.65
"197","decay","2","1","saulin_01_vp_17",20.75
"198","decay","2","1","saulin_01_vp_18",29.8
"199","decay","2","1","saulin_01_vp_19",12.9
"200","decay","2","1","saulin_01_vp_20",32.75
"201","decay","2","1","saulin_01_vp_21",8.05
"202","decay","2","1","saulin_01_vp_22",24.35
"203","decay","2","1","saulin_01_vp_23",19.2
"204","decay","2","1","saulin_01_vp_24",29.85
"205","decay","2","1","saulin_01_vp_25",22.1
"206","decay","2","1","saulin_01_vp_26",24.4
"207","decay","2","1","saulin_01_vp_27",39.1
"208","decay","2","1","saulin_01_vp_29",47.15
"209","decay","2","1","saulin_01_vp_30",48.6
"210","decay","2","1","saulin_01_vp_31",36.2
"211","decay","2","1","saulin_01_vp_32",36.7
"212","decay","2","1","saulin_01_vp_33",73
"213","decay","2","1","saulin_01_vp_34",21.65
"214","decay","2","1","saulin_01_vp_35",15.25
"215","decay","2","1","saulin_01_vp_36",10.15
"216","decay","2","1","saulin_01_vp_37",54.8
"217","decay","2","1","saulin_01_vp_38",71.1
"218","decay","2","1","saulin_01_vp_39",15.45
"219","decay","2","1","saulin_01_vp_40",29.2
"220","decay","2","1","saulin_01_vp_41",46.6
"221","decay","2","1","saulin_01_vp_42",39.5
"222","decay","2","1","saulin_01_vp_43",31.75
"223","decay","2","1","saulin_01_vp_44",30.2
"224","decay","2","1","saulin_01_vp_45",35.35
"225","decay","2","1","saulin_01_vp_46",76.65
"226","decay","2","1","saulin_01_vp_47",20.25
"227","decay","2","1","saulin_01_vp_48",67.35
"228","decay","2","1","saulin_01_vp_49",48.7
"229","decay","2","1","saulin_01_vp_50",35.25
"230","decay","2","1","saulin_01_vp_51",31.65
"231","decay","2","2","saulin_01_vp_01",37.6
"232","decay","2","2","saulin_01_vp_02",50
"233","decay","2","2","saulin_01_vp_03",76
"234","decay","2","2","saulin_01_vp_04",58.4
"235","decay","2","2","saulin_01_vp_05",70
"236","decay","2","2","saulin_01_vp_06",40.4
"237","decay","2","2","saulin_01_vp_10",52
"238","decay","2","2","saulin_01_vp_11",37
"239","decay","2","2","saulin_01_vp_12",75
"240","decay","2","2","saulin_01_vp_14",39.4
"241","decay","2","2","saulin_01_vp_15",28.8
"242","decay","2","2","saulin_01_vp_16",36.8
"243","decay","2","2","saulin_01_vp_17",73.2
"244","decay","2","2","saulin_01_vp_18",45.8
"245","decay","2","2","saulin_01_vp_19",17.8
"246","decay","2","2","saulin_01_vp_20",51.6
"247","decay","2","2","saulin_01_vp_21",76
"248","decay","2","2","saulin_01_vp_22",71
"249","decay","2","2","saulin_01_vp_23",74.8
"250","decay","2","2","saulin_01_vp_24",54.8
"251","decay","2","2","saulin_01_vp_25",45
"252","decay","2","2","saulin_01_vp_26",70
"253","decay","2","2","saulin_01_vp_27",51.4
"254","decay","2","2","saulin_01_vp_29",57
"255","decay","2","2","saulin_01_vp_30",49
"256","decay","2","2","saulin_01_vp_31",89.4
"257","decay","2","2","saulin_01_vp_32",81.6
"258","decay","2","2","saulin_01_vp_33",80.8
"259","decay","2","2","saulin_01_vp_34",62.8
"260","decay","2","2","saulin_01_vp_35",85
"261","decay","2","2","saulin_01_vp_36",39
"262","decay","2","2","saulin_01_vp_37",53.2
"263","decay","2","2","saulin_01_vp_38",72.4
"264","decay","2","2","saulin_01_vp_39",36
"265","decay","2","2","saulin_01_vp_40",34.8
"266","decay","2","2","saulin_01_vp_41",75
"267","decay","2","2","saulin_01_vp_42",43.2
"268","decay","2","2","saulin_01_vp_43",53.4
"269","decay","2","2","saulin_01_vp_44",36
"270","decay","2","2","saulin_01_vp_45",60.8
"271","decay","2","2","saulin_01_vp_46",81.2
"272","decay","2","2","saulin_01_vp_47",29.4
"273","decay","2","2","saulin_01_vp_48",82
"274","decay","2","2","saulin_01_vp_49",47.6
"275","decay","2","2","saulin_01_vp_50",41.4
"276","decay","2","2","saulin_01_vp_51",47
"277","decay","4","1","saulin_01_vp_01",24.4
"278","decay","4","1","saulin_01_vp_02",50
"279","decay","4","1","saulin_01_vp_03",48
"280","decay","4","1","saulin_01_vp_04",47.2
"281","decay","4","1","saulin_01_vp_05",49.6
"282","decay","4","1","saulin_01_vp_06",15.8
"283","decay","4","1","saulin_01_vp_10",36.4
"284","decay","4","1","saulin_01_vp_11",8.4
"285","decay","4","1","saulin_01_vp_12",68.8
"286","decay","4","1","saulin_01_vp_14",52.2
"287","decay","4","1","saulin_01_vp_15",6
"288","decay","4","1","saulin_01_vp_16",23.6
"289","decay","4","1","saulin_01_vp_17",21.4
"290","decay","4","1","saulin_01_vp_18",46.8
"291","decay","4","1","saulin_01_vp_19",13.2
"292","decay","4","1","saulin_01_vp_20",44.8
"293","decay","4","1","saulin_01_vp_21",16
"294","decay","4","1","saulin_01_vp_22",21
"295","decay","4","1","saulin_01_vp_23",21
"296","decay","4","1","saulin_01_vp_24",50
"297","decay","4","1","saulin_01_vp_25",27
"298","decay","4","1","saulin_01_vp_26",41.4
"299","decay","4","1","saulin_01_vp_27",45
"300","decay","4","1","saulin_01_vp_29",49.6
"301","decay","4","1","saulin_01_vp_30",44.8
"302","decay","4","1","saulin_01_vp_31",66.8
"303","decay","4","1","saulin_01_vp_32",42
"304","decay","4","1","saulin_01_vp_33",83
"305","decay","4","1","saulin_01_vp_34",25.6
"306","decay","4","1","saulin_01_vp_35",23.4
"307","decay","4","1","saulin_01_vp_36",4.8
"308","decay","4","1","saulin_01_vp_37",50.6
"309","decay","4","1","saulin_01_vp_38",73
"310","decay","4","1","saulin_01_vp_39",38
"311","decay","4","1","saulin_01_vp_40",29
"312","decay","4","1","saulin_01_vp_41",53
"313","decay","4","1","saulin_01_vp_42",35
"314","decay","4","1","saulin_01_vp_43",23.8
"315","decay","4","1","saulin_01_vp_44",29
"316","decay","4","1","saulin_01_vp_45",52
"317","decay","4","1","saulin_01_vp_46",80
"318","decay","4","1","saulin_01_vp_47",28
"319","decay","4","1","saulin_01_vp_48",85.8
"320","decay","4","1","saulin_01_vp_49",47
"321","decay","4","1","saulin_01_vp_50",31
"322","decay","4","1","saulin_01_vp_51",47
"323","decay","4","2","saulin_01_vp_01",33.95
"324","decay","4","2","saulin_01_vp_02",48.55
"325","decay","4","2","saulin_01_vp_03",77.8
"326","decay","4","2","saulin_01_vp_04",58.35
"327","decay","4","2","saulin_01_vp_05",70.05
"328","decay","4","2","saulin_01_vp_06",74.6
"329","decay","4","2","saulin_01_vp_10",68.95
"330","decay","4","2","saulin_01_vp_11",13.2
"331","decay","4","2","saulin_01_vp_12",85.7
"332","decay","4","2","saulin_01_vp_14",77.8
"333","decay","4","2","saulin_01_vp_15",30.7
"334","decay","4","2","saulin_01_vp_16",38.15
"335","decay","4","2","saulin_01_vp_17",69.35
"336","decay","4","2","saulin_01_vp_18",55.85
"337","decay","4","2","saulin_01_vp_19",21.05
"338","decay","4","2","saulin_01_vp_20",65.2
"339","decay","4","2","saulin_01_vp_21",80.05
"340","decay","4","2","saulin_01_vp_22",72.9
"341","decay","4","2","saulin_01_vp_23",78.5
"342","decay","4","2","saulin_01_vp_24",63.1
"343","decay","4","2","saulin_01_vp_25",38.35
"344","decay","4","2","saulin_01_vp_26",57.35
"345","decay","4","2","saulin_01_vp_27",55.9
"346","decay","4","2","saulin_01_vp_29",54.4
"347","decay","4","2","saulin_01_vp_30",43.55
"348","decay","4","2","saulin_01_vp_31",80.8
"349","decay","4","2","saulin_01_vp_32",77.3
"350","decay","4","2","saulin_01_vp_33",86.25
"351","decay","4","2","saulin_01_vp_34",68
"352","decay","4","2","saulin_01_vp_35",83.55
"353","decay","4","2","saulin_01_vp_36",48.15
"354","decay","4","2","saulin_01_vp_37",53
"355","decay","4","2","saulin_01_vp_38",72.3
"356","decay","4","2","saulin_01_vp_39",43.9
"357","decay","4","2","saulin_01_vp_40",32.15
"358","decay","4","2","saulin_01_vp_41",71.65
"359","decay","4","2","saulin_01_vp_42",41.2
"360","decay","4","2","saulin_01_vp_43",54.3
"361","decay","4","2","saulin_01_vp_44",37.2
"362","decay","4","2","saulin_01_vp_45",71.25
"363","decay","4","2","saulin_01_vp_46",83.1
"364","decay","4","2","saulin_01_vp_47",50.25
"365","decay","4","2","saulin_01_vp_48",91.55
"366","decay","4","2","saulin_01_vp_49",61.3
"367","decay","4","2","saulin_01_vp_50",38.4
"368","decay","4","2","saulin_01_vp_51",49.85
